,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_classifier__max_depth,param_classifier__n_estimators,param_features__ngram_range,param_features__stop_words,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.2732130527496338,0.13719944953918456,0.3033749082905356,0.3096049738521328,2,5,"(1, 1)",,"{'classifier__max_depth': 2, 'classifier__n_estimators': 5, 'features__ngram_range': (1, 1), 'features__stop_words': None}",82,0.25892040256175664,0.26542785042440925,0.2923923006416132,0.2999312084384316,0.3623853211009174,0.3709307657038056,0.25895316804407714,0.25716250286500114,0.3443526170798898,0.3545725418290167,0.007663493482501808,0.00023959372825877048,0.04296585803823748,0.04599640779637941
1,0.2720770359039307,0.1342923641204834,0.25018341892883345,0.25596219894330785,2,5,"(1, 1)",english,"{'classifier__max_depth': 2, 'classifier__n_estimators': 5, 'features__ngram_range': (1, 1), 'features__stop_words': 'english'}",95,0.24519670631290028,0.25992200045882086,0.2529789184234647,0.26232515478101354,0.24770642201834864,0.25103163686382396,0.26078971533516987,0.2635801054320422,0.24426078971533516,0.24295209718083888,0.002610703687719978,0.00017512100255514496,0.006103450941425914,0.007845673006127587
2,0.3623354911804199,0.14491877555847169,0.2793470286133529,0.2833794069941562,2,5,"(1, 2)",,"{'classifier__max_depth': 2, 'classifier__n_estimators': 5, 'features__ngram_range': (1, 2), 'features__stop_words': None}",89,0.25709057639524246,0.2672631337462721,0.2603116406966086,0.26278376519146984,0.3275229357798165,0.3271435121503897,0.27089072543618,0.27664451065780427,0.2809917355371901,0.2830621132248453,0.022152364538181354,0.013077452319655009,0.025507887585848977,0.022998570080717377
3,0.2870842933654785,0.13387255668640136,0.24413059427732942,0.2511003602848105,2,5,"(1, 2)",english,"{'classifier__max_depth': 2, 'classifier__n_estimators': 5, 'features__ngram_range': (1, 2), 'features__stop_words': 'english'}",96,0.24794144556267156,0.25143381509520535,0.2383134738771769,0.2497133684934648,0.24403669724770644,0.24919761577258137,0.24701561065197428,0.2493696997478799,0.2433425160697888,0.2557873023149209,0.0219871780393725,0.008416367858771125,0.0033869290469867837,0.0024745903299883154
4,0.4460892677307129,0.13680882453918458,0.28319882611885544,0.2838340554359228,2,5,"(1, 3)",,"{'classifier__max_depth': 2, 'classifier__n_estimators': 5, 'features__ngram_range': (1, 3), 'features__stop_words': None}",88,0.2698993595608417,0.26703372333103925,0.26306141154903756,0.26186654437055723,0.23577981651376148,0.2480513525905548,0.26262626262626265,0.27412330964932385,0.38475665748393023,0.3680953472381389,0.040832757652615036,0.002939698138858162,0.05206574956508352,0.04298718042410181
5,0.3233999729156494,0.12782435417175292,0.2509170946441673,0.2520617808656459,2,5,"(1, 3)",english,"{'classifier__max_depth': 2, 'classifier__n_estimators': 5, 'features__ngram_range': (1, 3), 'features__stop_words': 'english'}",94,0.23970722781335774,0.2463867859600826,0.23556370302474794,0.24352212795230452,0.25321100917431194,0.2551581843191197,0.25252525252525254,0.24845289938115975,0.2736455463728191,0.2667889067155627,0.032806539701340474,0.0026814265249938186,0.013308488394006572,0.008302183023440868
6,0.2061309814453125,0.1198737621307373,0.35308143800440206,0.35692097678551377,2,16,"(1, 1)",,"{'classifier__max_depth': 2, 'classifier__n_estimators': 16, 'features__ngram_range': (1, 1), 'features__stop_words': None}",73,0.2909423604757548,0.28951594402385866,0.31164069660861593,0.310708553084155,0.44495412844036697,0.4516276937184778,0.3627180899908173,0.36717854687141877,0.35537190082644626,0.3655741462296585,0.010401364159788495,0.0017058891087073755,0.053149284453493637,0.05626452499341056
7,0.20536093711853026,0.12038798332214355,0.2688921496698459,0.27783609962599215,2,16,"(1, 1)",english,"{'classifier__max_depth': 2, 'classifier__n_estimators': 16, 'features__ngram_range': (1, 1), 'features__stop_words': 'english'}",91,0.2717291857273559,0.29295710025235144,0.25939505041246563,0.27585416188947487,0.27339449541284405,0.27097661623108665,0.2800734618916437,0.28031171212468486,0.2598714416896235,0.26908090763236303,0.02714011715964493,0.005062662923221212,0.008058611411618332,0.008513604332687356
8,0.30871047973632815,0.13516011238098144,0.32831988261188555,0.32725199533160887,2,16,"(1, 2)",,"{'classifier__max_depth': 2, 'classifier__n_estimators': 16, 'features__ngram_range': (1, 2), 'features__stop_words': None}",77,0.2753888380603843,0.2789630649231475,0.2923923006416132,0.29488649392341204,0.3,0.29665291150848233,0.42056932966023874,0.41164336465734586,0.35353535353535354,0.35411414164565663,0.03108888379674068,0.011958765482941825,0.05298233066441197,0.04931354486037724
9,0.2648304462432861,0.13328051567077637,0.26173881144534117,0.2675159859315865,2,16,"(1, 2)",english,"{'classifier__max_depth': 2, 'classifier__n_estimators': 16, 'features__ngram_range': (1, 2), 'features__stop_words': 'english'}",92,0.25892040256175664,0.264280798348245,0.2566452795600367,0.26370098601238245,0.2743119266055046,0.27670793214121964,0.25068870523415976,0.2587669035067614,0.2681359044995409,0.27412330964932385,0.01392345955199342,0.011727775057775593,0.008423351785662432,0.006778137033006646
10,0.4159507751464844,0.13530364036560058,0.30594277329420394,0.3133635021068193,2,16,"(1, 3)",,"{'classifier__max_depth': 2, 'classifier__n_estimators': 16, 'features__ngram_range': (1, 3), 'features__stop_words': None}",81,0.2946020128087832,0.3009864647855013,0.27956003666361134,0.27952304517312543,0.2467889908256881,0.26180651077487394,0.29201101928374656,0.2975017190006876,0.41689623507805323,0.4269997707999083,0.026299077401013723,0.002364503761996036,0.05798611359095224,0.05851715758532819
11,0.27968664169311525,0.1367945671081543,0.2593543653705062,0.26279359168003696,2,16,"(1, 3)",english,"{'classifier__max_depth': 2, 'classifier__n_estimators': 16, 'features__ngram_range': (1, 3), 'features__stop_words': 'english'}",93,0.2616651418115279,0.26405138793301214,0.24747937671860679,0.25934418711304746,0.26146788990825687,0.26730857404860153,0.26538108356290174,0.2587669035067614,0.26078971533516987,0.26449690579876234,0.016598633138515388,0.013587550725154256,0.00615212158147401,0.003255180661685671
12,0.24026942253112793,0.12182722091674805,0.40553925165077037,0.4117347835190568,2,48,"(1, 1)",,"{'classifier__max_depth': 2, 'classifier__n_estimators': 48, 'features__ngram_range': (1, 1), 'features__stop_words': None}",60,0.454711802378774,0.4443679743060335,0.3987167736021998,0.40747534969043797,0.4,0.4018798716185236,0.38659320477502296,0.3912445564978226,0.3875114784205693,0.4137061654824662,0.03354020852924525,0.007256059935151791,0.02523499242781446,0.0179104603864571
13,0.23538432121276856,0.1271740436553955,0.31291269258987525,0.3225421656916714,2,48,"(1, 1)",english,"{'classifier__max_depth': 2, 'classifier__n_estimators': 48, 'features__ngram_range': (1, 1), 'features__stop_words': 'english'}",80,0.3010064043915828,0.3250745583849507,0.30980751604032997,0.3180463196514561,0.3211009174311927,0.32095369096744614,0.3122130394857668,0.3243181297272519,0.3204775022956841,0.3243181297272519,0.03182538045528998,0.007448768631290407,0.007435177628156627,0.0026629679994752955
14,0.3400859355926514,0.1472562789916992,0.3521643433602348,0.36343820994188647,2,48,"(1, 2)",,"{'classifier__max_depth': 2, 'classifier__n_estimators': 48, 'features__ngram_range': (1, 2), 'features__stop_words': None}",74,0.3138151875571821,0.3234686854783207,0.36663611365719523,0.38248108232056865,0.3357798165137615,0.34571297569922055,0.4049586776859504,0.41026816410726563,0.3397612488521579,0.3552601421040568,0.02650815200026237,0.01470432597960883,0.03127097189810306,0.030114126930473654
15,0.3012841701507568,0.13864927291870116,0.2841159207630227,0.29580742552961076,2,48,"(1, 2)",english,"{'classifier__max_depth': 2, 'classifier__n_estimators': 48, 'features__ngram_range': (1, 2), 'features__stop_words': 'english'}",87,0.27630375114364136,0.2902041752695572,0.27864344637946836,0.29144691584498966,0.2889908256880734,0.29527739569005046,0.3002754820936639,0.30919092367636947,0.2764003673094582,0.29291771716708687,0.031498543809444286,0.010267283587801334,0.009328938120256505,0.006901591510398497
16,0.4463923931121826,0.15290255546569825,0.3631694790902421,0.3641301758415653,2,48,"(1, 3)",,"{'classifier__max_depth': 2, 'classifier__n_estimators': 48, 'features__ngram_range': (1, 3), 'features__stop_words': None}",70,0.37511436413540716,0.3682037164487268,0.33363886342804766,0.3240082549873882,0.38073394495412843,0.37895460797799174,0.3351698806244261,0.3401329360531744,0.39118457300275483,0.4093513637405455,0.028676734672659365,0.0186502924991972,0.024044806653776066,0.02988962832398877
17,0.3465829372406006,0.14163050651550294,0.2747615553925165,0.2817779939303846,2,48,"(1, 3)",english,"{'classifier__max_depth': 2, 'classifier__n_estimators': 48, 'features__ngram_range': (1, 3), 'features__stop_words': 'english'}",90,0.27813357731015553,0.28974535443909155,0.2538955087076077,0.2724145838110525,0.28807339449541286,0.28312700596056856,0.28191000918273645,0.28031171212468486,0.27180899908172634,0.28329131331652535,0.031483551963933314,0.013711769695821371,0.011695386771943187,0.005610922097022745
18,0.43617734909057615,0.1265444278717041,0.3882978723404255,0.4000408476964795,2,150,"(1, 1)",,"{'classifier__max_depth': 2, 'classifier__n_estimators': 150, 'features__ngram_range': (1, 1), 'features__stop_words': None}",65,0.41903019213174747,0.42647396191787107,0.40146654445462876,0.4138958954368264,0.344954128440367,0.3574048601558918,0.3810835629017447,0.3829933531973413,0.3948576675849403,0.41943616777446713,0.034276988110026566,0.00743066735612688,0.024872406172212973,0.025981896845747476
19,0.43343367576599123,0.12995529174804688,0.32501834189288337,0.3396913470757824,2,150,"(1, 1)",english,"{'classifier__max_depth': 2, 'classifier__n_estimators': 150, 'features__ngram_range': (1, 1), 'features__stop_words': 'english'}",78,0.312900274473925,0.33425097499426476,0.3290559120073327,0.3467094703049759,0.336697247706422,0.3363136176066025,0.31588613406795224,0.3341737336694935,0.3305785123966942,0.34700893880357553,0.02776101016036999,0.0064719596151795716,0.009099685733125591,0.005903422139884523
20,0.5496346950531006,0.13826241493225097,0.3921496698459281,0.40186923030358745,2,150,"(1, 2)",,"{'classifier__max_depth': 2, 'classifier__n_estimators': 150, 'features__ngram_range': (1, 2), 'features__stop_words': None}",64,0.38426349496797807,0.3821977517779307,0.3996333638863428,0.40885118092180694,0.41559633027522935,0.43076570380559376,0.4196510560146924,0.4132477652991061,0.3415977961432507,0.37428374971349987,0.02877939835013607,0.013273861205223992,0.02819747075120961,0.02079014516882037
21,0.47528958320617676,0.1419907569885254,0.30319148936170215,0.3213503983821383,2,150,"(1, 2)",english,"{'classifier__max_depth': 2, 'classifier__n_estimators': 150, 'features__ngram_range': (1, 2), 'features__stop_words': 'english'}",83,0.30558096980786825,0.321403991741225,0.29697525206232817,0.32125659252465033,0.3201834862385321,0.33081155433287485,0.29660238751147844,0.31400412560165025,0.29660238751147844,0.31927572771029106,0.024308185710863687,0.008674656576230299,0.0091621960341747,0.005436858024137792
22,0.6037437438964843,0.152170991897583,0.359501100513573,0.36550865712046426,2,150,"(1, 3)",,"{'classifier__max_depth': 2, 'classifier__n_estimators': 150, 'features__ngram_range': (1, 3), 'features__stop_words': None}",71,0.3650503202195791,0.37715072264280797,0.3473877176901925,0.36253152946571887,0.3376146788990826,0.33768913342503437,0.3820018365472911,0.37588815035526013,0.3654729109274564,0.37428374971349987,0.0322533147928958,0.016713938638736252,0.015477542444225908,0.01485303340848125
23,0.5047717094421387,0.14004483222961425,0.29970652971386647,0.3118589500136106,2,150,"(1, 3)",english,"{'classifier__max_depth': 2, 'classifier__n_estimators': 150, 'features__ngram_range': (1, 3), 'features__stop_words': 'english'}",84,0.30466605672461117,0.321403991741225,0.2859761686526123,0.30268287090116947,0.3073394495412844,0.3120128381476387,0.29935720844811753,0.3101077240430896,0.3011937557392103,0.3130873252349301,0.03361756108199699,0.012789670191768453,0.007400717149748145,0.0059984602874679875
24,0.20082201957702636,0.1287388801574707,0.46625091709464417,0.48971637848402716,8,5,"(1, 1)",,"{'classifier__max_depth': 8, 'classifier__n_estimators': 5, 'features__ngram_range': (1, 1), 'features__stop_words': None}",55,0.4272644098810613,0.4377150722642808,0.41979835013748856,0.4331575326759917,0.5211009174311927,0.5456212746446584,0.4692378328741965,0.506761402704561,0.49403122130394855,0.5253266101306441,0.016621657424650518,0.008486878948599164,0.03865147827133927,0.046015253451507185
25,0.18996338844299315,0.12539215087890626,0.3152971386647102,0.33726301439603046,8,5,"(1, 1)",english,"{'classifier__max_depth': 8, 'classifier__n_estimators': 5, 'features__ngram_range': (1, 1), 'features__stop_words': 'english'}",79,0.3000914913083257,0.3429685707731131,0.3171402383134739,0.33157532675991747,0.3403669724770642,0.3576341127922971,0.3204775022956841,0.33463213385285356,0.29843893480257117,0.3195049278019711,0.01852612933162164,0.007306124829745726,0.015323601251493684,0.012666143738352386
26,0.2858282566070557,0.12930912971496583,0.41085840058694056,0.42773574392782604,8,5,"(1, 2)",,"{'classifier__max_depth': 8, 'classifier__n_estimators': 5, 'features__ngram_range': (1, 2), 'features__stop_words': None}",59,0.41445562671546204,0.42463867859600823,0.4381301558203483,0.4606741573033708,0.41009174311926605,0.43535075653370015,0.4086317722681359,0.4118725647490259,0.38292011019283745,0.40614256245702496,0.019347042917798304,0.0004740098916281295,0.01756253815451367,0.01934127837576979
27,0.2508490562438965,0.12803339958190918,0.29860601614086574,0.32075351133537644,8,5,"(1, 2)",english,"{'classifier__max_depth': 8, 'classifier__n_estimators': 5, 'features__ngram_range': (1, 2), 'features__stop_words': 'english'}",85,0.3037511436413541,0.323009864647855,0.29422548120989916,0.3123136895207521,0.3146788990825688,0.32118294360385147,0.2975206611570248,0.32890213156085263,0.2828282828282828,0.31835892734357096,0.02200030192828787,0.004661536431291705,0.010523988174091135,0.00545234222475809
28,0.4168830871582031,0.14361205101013183,0.423514306676449,0.43885567938582354,8,5,"(1, 3)",,"{'classifier__max_depth': 8, 'classifier__n_estimators': 5, 'features__ngram_range': (1, 3), 'features__stop_words': None}",57,0.3677950594693504,0.3597155310851113,0.3400549954170486,0.36620041274936943,0.43577981651376146,0.4653828519027969,0.44536271808999084,0.4675681870272748,0.5289256198347108,0.5354114141645656,0.026794432265119666,0.017803819551497034,0.06603897784228026,0.06692243232062238
29,0.29250454902648926,0.1264481544494629,0.2984225972120323,0.31543000216719147,8,5,"(1, 3)",english,"{'classifier__max_depth': 8, 'classifier__n_estimators': 5, 'features__ngram_range': (1, 3), 'features__stop_words': 'english'}",86,0.2735590118938701,0.29823353980270706,0.27131072410632445,0.3001605136436597,0.30642201834862387,0.312242090784044,0.31129476584022037,0.32775613110245244,0.32966023875114786,0.3387577355030942,0.00981331573746507,0.0004009431874190556,0.022623504225736408,0.015717219688799054
30,0.19952707290649413,0.12396869659423829,0.5717168011738811,0.5965262610381262,8,16,"(1, 1)",,"{'classifier__max_depth': 8, 'classifier__n_estimators': 16, 'features__ngram_range': (1, 1), 'features__stop_words': None}",39,0.5937785910338518,0.5895847671484286,0.5902841429880843,0.6211878009630819,0.5844036697247706,0.6196698762035764,0.5426997245179064,0.5603942241576897,0.5472910927456383,0.5917946367178547,0.007272125662712582,0.004632198542555356,0.02204756450078899,0.022449566453073246
31,0.2040012836456299,0.13042454719543456,0.3565663976522377,0.3956775279812942,8,16,"(1, 1)",english,"{'classifier__max_depth': 8, 'classifier__n_estimators': 16, 'features__ngram_range': (1, 1), 'features__stop_words': 'english'}",72,0.33485818847209514,0.3886212434044506,0.3318056828597617,0.368493464801651,0.38256880733944953,0.4138010087116002,0.35996326905417814,0.3985789594315838,0.37373737373737376,0.4088929635571854,0.02187837942397414,0.006462350089382891,0.02033551290929913,0.016126320340903975
32,0.30308380126953127,0.12837371826171876,0.5031181217901688,0.5358982324758685,8,16,"(1, 2)",,"{'classifier__max_depth': 8, 'classifier__n_estimators': 16, 'features__ngram_range': (1, 2), 'features__stop_words': None}",49,0.48032936870997256,0.5113558155540262,0.4830430797433547,0.5241916991515707,0.47889908256880737,0.5261348005502063,0.5775941230486685,0.5917946367178547,0.49586776859504134,0.5260142104056842,0.023382252416546907,0.0021155885770119554,0.037688710959224325,0.028484380468154432
33,0.26184515953063964,0.12961297035217284,0.34611151870873075,0.3815552485698147,8,16,"(1, 2)",english,"{'classifier__max_depth': 8, 'classifier__n_estimators': 16, 'features__ngram_range': (1, 2), 'features__stop_words': 'english'}",75,0.3376029277218664,0.3762330809818766,0.3400549954170486,0.3600091722082091,0.37522935779816513,0.4027968821641449,0.32598714416896235,0.3788677515471006,0.3516988062442608,0.38986935594774236,0.03035295728739659,0.01044071541119335,0.01668805623687579,0.014283647250676722
34,0.4219838619232178,0.15150918960571289,0.4965150403521643,0.5251602161523224,8,16,"(1, 3)",,"{'classifier__max_depth': 8, 'classifier__n_estimators': 16, 'features__ngram_range': (1, 3), 'features__stop_words': None}",51,0.42360475754803295,0.4521679284239504,0.4766269477543538,0.508598945196056,0.5174311926605505,0.5442457588262265,0.5261707988980716,0.5516846206738483,0.5390266299357208,0.569103827641531,0.02653191384456524,0.019453584592644364,0.04205927573300428,0.0414752763187945
35,0.30338573455810547,0.12581863403320312,0.3395084372707263,0.3722895717199214,8,16,"(1, 3)",english,"{'classifier__max_depth': 8, 'classifier__n_estimators': 16, 'features__ngram_range': (1, 3), 'features__stop_words': 'english'}",76,0.32570905763952424,0.35191557696719433,0.30614115490375804,0.3609263930291218,0.3357798165137615,0.36749197615772583,0.34618916437098257,0.3763465505386202,0.3838383838383838,0.4047673619069448,0.012319748150933023,0.00217536187474213,0.025791310471670423,0.018102510035292205
36,0.2412426471710205,0.1277078151702881,0.5801540719002201,0.635134954402895,8,48,"(1, 1)",,"{'classifier__max_depth': 8, 'classifier__n_estimators': 48, 'features__ngram_range': (1, 1), 'features__stop_words': None}",36,0.6001829826166514,0.6345492085340675,0.5829514207149404,0.6477872047695483,0.5678899082568807,0.635259055479138,0.5601469237832875,0.6105890442356177,0.5895316804407713,0.6474902589961036,0.03609597531438833,0.008015889671420688,0.014476853743734874,0.013532133580270793
37,0.22179713249206542,0.12037181854248047,0.39856933235509906,0.4535960544252875,8,48,"(1, 1)",english,"{'classifier__max_depth': 8, 'classifier__n_estimators': 48, 'features__ngram_range': (1, 1), 'features__stop_words': 'english'}",63,0.38243366880146384,0.4521679284239504,0.4078826764436297,0.46640678743407477,0.40642201834862385,0.45644199908298944,0.39669421487603307,0.4414393765757506,0.39944903581267216,0.45152418060967225,0.009294096450751863,0.006775419266790429,0.00909607663156451,0.008078753648157392
38,0.3543073654174805,0.14382219314575195,0.5904255319148937,0.6320161821283019,8,48,"(1, 2)",,"{'classifier__max_depth': 8, 'classifier__n_estimators': 48, 'features__ngram_range': (1, 2), 'features__stop_words': None}",30,0.6139066788655078,0.6272080752466161,0.5976168652612283,0.6383856913551937,0.5926605504587156,0.6474094452086199,0.5757575757575758,0.5968370387348155,0.5720844811753902,0.650240660096264,0.03552325576806726,0.01410376798482779,0.015233194700028034,0.019340862519242864
39,0.27971863746643066,0.13758225440979005,0.3794937637564197,0.432135523896953,8,48,"(1, 2)",english,"{'classifier__max_depth': 8, 'classifier__n_estimators': 48, 'features__ngram_range': (1, 2), 'features__stop_words': 'english'}",67,0.38151875571820676,0.428079834824501,0.38955087076076994,0.4372850263700986,0.3944954128440367,0.4495644199908299,0.37006427915518825,0.42837497134998853,0.36179981634527086,0.4173733669493468,0.034695590133813785,0.011666281776406148,0.012097546623914313,0.01075913975956011
40,0.43605661392211914,0.15038013458251953,0.5568598679383713,0.5989027185327312,8,48,"(1, 3)",,"{'classifier__max_depth': 8, 'classifier__n_estimators': 48, 'features__ngram_range': (1, 3), 'features__stop_words': None}",40,0.5160109789569991,0.565726083964212,0.538038496791934,0.5828938316899793,0.5880733944954128,0.6341127922971114,0.5647382920110193,0.587439834975934,0.5775941230486685,0.6243410497364199,0.02801968048372856,0.01907622027294041,0.026428482738619107,0.025981644395978654
41,0.32275981903076173,0.1328406810760498,0.36995597945708,0.4214959192897318,8,48,"(1, 3)",english,"{'classifier__max_depth': 8, 'classifier__n_estimators': 48, 'features__ngram_range': (1, 3), 'features__stop_words': 'english'}",69,0.37419945105215,0.4159210828171599,0.3638863428047663,0.4228387984407246,0.3642201834862385,0.4241173773498395,0.3581267217630854,0.40843456337382533,0.38934802571166205,0.4361677744671098,0.016130284054072325,0.010921566436661876,0.010982880714823312,0.009226229144985847
42,0.48797903060913084,0.12600264549255372,0.6050990462215701,0.6472407245015552,8,150,"(1, 1)",,"{'classifier__max_depth': 8, 'classifier__n_estimators': 150, 'features__ngram_range': (1, 1), 'features__stop_words': None}",26,0.6148215919487648,0.6418903418215187,0.611365719523373,0.6679660628296262,0.6036697247706422,0.6529115084823476,0.5941230486685032,0.612422644969058,0.6014692378328742,0.6610130644052258,0.053201285489567436,0.008093239169193661,0.007342543730163838,0.01945404864467135
43,0.4206711292266846,0.11544108390808105,0.40553925165077037,0.4634088471531645,8,150,"(1, 1)",english,"{'classifier__max_depth': 8, 'classifier__n_estimators': 150, 'features__ngram_range': (1, 1), 'features__stop_words': 'english'}",60,0.4089661482159195,0.4725854553796742,0.4060494958753437,0.4498968126576473,0.40275229357798165,0.47386519944979366,0.40955004591368227,0.45519138207655285,0.4003673094582185,0.4655053862021545,0.03916248046117759,0.0006888620872316947,0.0035377071493352327,0.009466179021879803
44,0.5056766986846923,0.13412561416625976,0.6177549523110785,0.6622346265323291,8,150,"(1, 2)",,"{'classifier__max_depth': 8, 'classifier__n_estimators': 150, 'features__ngram_range': (1, 2), 'features__stop_words': None}",25,0.6322049405306496,0.6565726083964212,0.6324472960586618,0.6725521669341894,0.6211009174311927,0.676983035304906,0.6179981634527089,0.643823057529223,0.5849403122130394,0.6612422644969058,0.02677673894389637,0.007749344588743776,0.01738937779125358,0.011798273655106334
45,0.48119354248046875,0.12682876586914063,0.3809611151870873,0.44093776462355383,8,150,"(1, 2)",english,"{'classifier__max_depth': 8, 'classifier__n_estimators': 150, 'features__ngram_range': (1, 2), 'features__stop_words': 'english'}",66,0.38517840805123515,0.4363386097728837,0.384967919340055,0.4301765650080257,0.37889908256880733,0.4516276937184778,0.3746556473829201,0.4400641760256704,0.3810835629017447,0.44648177859271143,0.05462514566381709,0.01053146359275187,0.00394625267295138,0.007519700452661043
46,0.6071759223937988,0.13410744667053223,0.5926265590608951,0.6377923708143423,8,150,"(1, 3)",,"{'classifier__max_depth': 8, 'classifier__n_estimators': 150, 'features__ngram_range': (1, 3), 'features__stop_words': None}",28,0.5928636779505947,0.6239963294333563,0.5957836846929423,0.6376977757395093,0.618348623853211,0.6691884456671252,0.5794306703397613,0.6089846435938574,0.5766758494031221,0.6490946596378638,0.02412494619989181,0.0003556268532902343,0.014828469742513417,0.020657589900255915
