,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_classifier__colsample_bytree,param_classifier__gamma,param_classifier__learning_rate,param_classifier__max_delta_step,param_classifier__max_depth,param_classifier__n_estimators,param_classifier__subsample,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,80.46199951171874,0.2630138874053955,0.7774243219796992,0.8892400487356398,0.758585858586,0.868686868687,0.0161765473764,0,75,287,0.568686868687,"{'classifier__subsample': 0.56868686868686869, 'classifier__n_estimators': 287, 'classifier__max_depth': 75, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.016176547376367808, 'classifier__gamma': 0.86868686868686873, 'classifier__colsample_bytree': 0.75858585858585859}",35,0.8071772664001662,0.8912719918011857,0.7820667542176064,0.8892833262836451,0.7579934284836068,0.8910180036956747,0.7689559671301588,0.8901799608902222,0.7708282251190595,0.8844469610074706,2.232634258659444,0.00429347570116541,0.016741608342377055,0.002495953294272651
1,20.708421897888183,0.14117393493652344,0.7538531186263282,0.8323430660872567,0.815151515152,0.868686868687,0.0236053485702,0,19,146,0.580808080808,"{'classifier__subsample': 0.58080808080808077, 'classifier__n_estimators': 146, 'classifier__max_depth': 19, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.023605348570249974, 'classifier__gamma': 0.86868686868686873, 'classifier__colsample_bytree': 0.81515151515151518}",44,0.7836008147368576,0.8300329442743062,0.758253375927521,0.829981843908207,0.7495642333452573,0.837529155140155,0.7473809053960355,0.8395272934559094,0.7303528547142494,0.8246440936577061,0.3382878119721019,0.006970848075191865,0.01742518456460205,0.005453344881622228
2,16.246988582611085,0.15191965103149413,0.7823519884533142,0.878378976624955,0.532323232323,0.727272727273,0.0708702153963,0,5,399,0.665656565657,"{'classifier__subsample': 0.66565656565656561, 'classifier__n_estimators': 399, 'classifier__max_depth': 5, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.070870215396276512, 'classifier__gamma': 0.72727272727272729, 'classifier__colsample_bytree': 0.53232323232323231}",26,0.8031345376167514,0.8763645602339118,0.7816231563608592,0.8837843811519008,0.7753123714755733,0.8800059176938178,0.780857517305649,0.876490255427257,0.770763826068352,0.8752497686178876,0.2569039157058846,0.03637511623092058,0.01112975662961991,0.003139503758625254
3,129.8505488872528,0.6505836486816406,0.800178474685142,0.9590814385643174,0.512121212121,0.40404040404,0.0270827078395,0,59,847,0.564646464646,"{'classifier__subsample': 0.56464646464646462, 'classifier__n_estimators': 847, 'classifier__max_depth': 59, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.027082707839477971, 'classifier__gamma': 0.40404040404040409, 'classifier__colsample_bytree': 0.51212121212121209}",4,0.8222757051890098,0.959647027797646,0.7953643811846306,0.9584942239479406,0.7789864976082748,0.9585083863079434,0.8045939539919588,0.9579508576259882,0.7996189715786154,0.9608066971420688,1.262627059036093,0.05543266618242948,0.014009706298456487,0.0010244834301536712
4,168.82203450202942,0.6963327884674072,0.7994627676259085,0.9740237430174103,0.766666666667,0.10101010101,0.0185595525159,0,46,707,0.819191919192,"{'classifier__subsample': 0.81919191919191925, 'classifier__n_estimators': 707, 'classifier__max_depth': 46, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.018559552515898466, 'classifier__gamma': 0.10101010101010102, 'classifier__colsample_bytree': 0.76666666666666661}",6,0.8258355570026995,0.9731033879377643,0.7964444407302993,0.973669720439734,0.791900958147021,0.9742522087515022,0.7957244675020113,0.9725471881017818,0.7873240321081754,0.9765462098562689,3.0905401358723927,0.028182801972222463,0.01359834118315194,0.0013833029618848696
5,63.72626914978027,0.29071621894836425,0.7922155860811166,0.976716107847051,0.661616161616,0.161616161616,0.0785642561355,0,77,319,0.693939393939,"{'classifier__subsample': 0.69393939393939397, 'classifier__n_estimators': 319, 'classifier__max_depth': 77, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.07856425613547767, 'classifier__gamma': 0.16161616161616163, 'classifier__colsample_bytree': 0.66161616161616155}",19,0.8187326580659742,0.9751058135881088,0.785937276321642,0.9771126866776655,0.7672470430948276,0.9762605279141469,0.7941914925456356,0.9762682001588799,0.7949065190318342,0.9788333108964536,2.2509436067847255,0.012713229670164044,0.01660482498286213,0.0012362075468190122
6,28.944462871551515,0.13675079345703126,0.7881895363731174,0.9788882301644909,0.863636363636,0.131313131313,0.270620071578,0,43,148,0.693939393939,"{'classifier__subsample': 0.69393939393939397, 'classifier__n_estimators': 148, 'classifier__max_depth': 43, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.27062007157835188, 'classifier__gamma': 0.13131313131313133, 'classifier__colsample_bytree': 0.86363636363636365}",23,0.8063785182906351,0.977681040069863,0.7894220111070499,0.9788239437975504,0.7706700528353533,0.9788244171694128,0.7899642193798847,0.9774145426823074,0.7844598945836092,0.9816972071033205,0.6324985278533892,0.001576337899981785,0.011463030088620077,0.0015183951394748276
7,39.95942621231079,0.23377041816711425,0.7898058109386319,0.9647499703857377,0.580808080808,0.181818181818,0.0932882801234,0,92,254,0.5,"{'classifier__subsample': 0.5, 'classifier__n_estimators': 254, 'classifier__max_depth': 92, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.093288280123427172, 'classifier__gamma': 0.18181818181818182, 'classifier__colsample_bytree': 0.58080808080808077}",22,0.8144892283500412,0.9639433078633528,0.7940046942137332,0.9665086626156107,0.766149341640038,0.9639409560573002,0.7861549142129115,0.9639706707482835,0.7881542234142703,0.9653862546441417,1.3490732497213145,0.0023995082083772897,0.015516595054744906,0.0010402281048387796
8,26.208358478546142,0.17627320289611817,0.7875330849934913,0.9696755514962426,0.512121212121,0.121212121212,0.150908228308,0,64,182,0.560606060606,"{'classifier__subsample': 0.56060606060606055, 'classifier__n_estimators': 182, 'classifier__max_depth': 64, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.15090822830764894, 'classifier__gamma': 0.12121212121212122, 'classifier__colsample_bytree': 0.51212121212121209}",24,0.8098312125146898,0.968515135167158,0.7815849661189584,0.9702384366972764,0.7718613078031491,0.9693885853466552,0.7944306620353704,0.9685405843934976,0.7799006883454765,0.9716950158766257,0.9613503710136854,0.001429670409271074,0.013304137037439307,0.0011926560346811972
9,18.966050958633424,0.09422435760498046,0.7419092084164213,0.8407041013671346,0.859595959596,0.333333333333,0.0228081468833,0,99,61,0.560606060606,"{'classifier__subsample': 0.56060606060606055, 'classifier__n_estimators': 61, 'classifier__max_depth': 99, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.02280814688327314, 'classifier__gamma': 0.33333333333333337, 'classifier__colsample_bytree': 0.85959595959595958}",46,0.7655987334831644,0.8398992202143774,0.7404531728831866,0.8353070836638696,0.7388840082964866,0.8453690206427794,0.7332360411163514,0.8456865448700182,0.731292524476397,0.8372586374446286,0.2731807042911625,0.001063785436874864,0.012340971823659093,0.004200787319263352
10,13.485947847366333,0.10422372817993164,0.7818459413100817,0.9163673520292237,0.508080808081,0.0909090909091,0.0661641776861,0,54,67,0.706060606061,"{'classifier__subsample': 0.70606060606060606, 'classifier__n_estimators': 67, 'classifier__max_depth': 54, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.066164177686141135, 'classifier__gamma': 0.090909090909090912, 'classifier__colsample_bytree': 0.50808080808080813}",27,0.805082867195078,0.918111776349249,0.7788882977141607,0.9127006142456822,0.7683948370153353,0.9234854098048824,0.7786173048957089,0.9152986867481159,0.7781788319504618,0.9122402729981891,0.5283046891576453,0.0013348216536121272,0.012285777590066724,0.004131090787930285
11,133.19725461006163,0.5803396224975585,0.7976791162690949,0.9776326377264969,0.665656565657,0.0606060606061,0.0236053485702,0,74,531,0.863636363636,"{'classifier__subsample': 0.86363636363636365, 'classifier__n_estimators': 531, 'classifier__max_depth': 74, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.023605348570249974, 'classifier__gamma': 0.060606060606060608, 'classifier__colsample_bytree': 0.66565656565656561}",8,0.818818201038831,0.9759647842696438,0.7941699863633723,0.9776831395591596,0.7893264357532211,0.9779717493089544,0.801222040768166,0.977131552142863,0.7847953862935545,0.9794119633518643,3.0002519380790558,0.06755539668467782,0.011902121179681762,0.0011239545095074546
12,75.48219776153564,0.11159286499023438,0.795036587287374,0.9647393082472103,0.811111111111,0.747474747475,0.3,0,81,349,0.633333333333,"{'classifier__subsample': 0.6333333333333333, 'classifier__n_estimators': 349, 'classifier__max_depth': 81, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.29999999999999999, 'classifier__gamma': 0.74747474747474751, 'classifier__colsample_bytree': 0.81111111111111112}",15,0.8118349512924574,0.9642028532002039,0.8090931693289874,0.9645072263171937,0.7787111444995533,0.9642329782148823,0.7918545245592168,0.9648061187061223,0.7836166204230319,0.9659473647976489,2.043222777627622,0.005536519041766803,0.013321690165865045,0.0006421651513144716
13,80.6583676815033,0.37657551765441893,0.7995952462656182,0.9676646345559561,0.617171717172,0.232323232323,0.0368957068624,0,43,444,0.693939393939,"{'classifier__subsample': 0.69393939393939397, 'classifier__n_estimators': 444, 'classifier__max_depth': 43, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.036895706862442354, 'classifier__gamma': 0.23232323232323235, 'classifier__colsample_bytree': 0.61717171717171715}",5,0.8189134999039313,0.9673667056398796,0.7943124465904523,0.9693725427188343,0.7824600805675722,0.9676667901402045,0.8035887296114045,0.9653946319334478,0.79865595376446,0.9685225023474142,2.777047062741993,0.014494509702010841,0.011935852557647154,0.0013337590211293794
14,24.713459253311157,0.14875397682189942,0.771717718039421,0.8903341270529413,0.528282828283,0.0909090909091,0.0212936037324,0,57,114,0.758585858586,"{'classifier__subsample': 0.75858585858585859, 'classifier__n_estimators': 114, 'classifier__max_depth': 57, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.021293603732376654, 'classifier__gamma': 0.090909090909090912, 'classifier__colsample_bytree': 0.52828282828282824}",39,0.7988949655684761,0.8934022209733994,0.767877133023413,0.888825535391024,0.7583521252511556,0.8969770974906603,0.7723768697048747,0.8904455973457582,0.7610069987361503,0.882020184063864,0.4177797843269776,0.0033401271430580047,0.014482415746948174,0.004999043488416086
15,37.64602127075195,0.21772246360778807,0.7776502557866196,0.9808336407939034,0.649494949495,0.0505050505051,0.280078918836,0,59,300,0.637373737374,"{'classifier__subsample': 0.63737373737373737, 'classifier__n_estimators': 300, 'classifier__max_depth': 59, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.28007891883570052, 'classifier__gamma': 0.050505050505050511, 'classifier__colsample_bytree': 0.64949494949494946}",34,0.8005494228974993,0.9791167749770463,0.7743834065238346,0.981115687257683,0.7579715575337991,0.9811146569188228,0.7836886453669842,0.9791285761463847,0.7715982059574773,0.9836925086695808,0.8707147780374523,0.003452385832208572,0.014116692869535888,0.0016844298433645682
16,19.983846378326415,0.10890989303588867,0.7926992580641801,0.95570332877444,0.653535353535,0.454545454545,0.156182847715,0,70,90,0.617171717172,"{'classifier__subsample': 0.61717171717171715, 'classifier__n_estimators': 90, 'classifier__max_depth': 70, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.15618284771453161, 'classifier__gamma': 0.45454545454545459, 'classifier__colsample_bytree': 0.65353535353535352}",18,0.8188462635100541,0.9559240083256912,0.7979946978873562,0.9584903784474822,0.7696658814588473,0.9542310528376586,0.7933383411167851,0.9545111184328927,0.7835664915408563,0.9553600858284751,0.6998565743185591,0.0003531460758157597,0.016293576807473984,0.0015180990084192447
17,52.784371042251585,0.17015209197998046,0.7815205899514357,0.9060445073692295,0.766666666667,0.79797979798,0.0244304144469,0,78,167,0.746464646465,"{'classifier__subsample': 0.7464646464646465, 'classifier__n_estimators': 167, 'classifier__max_depth': 78, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.024430414446850415, 'classifier__gamma': 0.79797979797979801, 'classifier__colsample_bytree': 0.76666666666666661}",28,0.8094218798901378,0.907515756465741,0.785782896372634,0.9046084476039782,0.7657810907480973,0.908877182832853,0.7711483116513304,0.9073386828273573,0.7753729122580709,0.9018824671162174,1.0565100359417074,0.004743300639590938,0.015435983165817483,0.002499934439927865
18,39.172209405899046,0.15689597129821778,0.7724308816252335,0.88061433389776,0.871717171717,0.888888888889,0.0270827078395,0,37,162,0.625252525253,"{'classifier__subsample': 0.62525252525252528, 'classifier__n_estimators': 162, 'classifier__max_depth': 37, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.027082707839477971, 'classifier__gamma': 0.88888888888888895, 'classifier__colsample_bytree': 0.87171717171717167}",38,0.7974565071794938,0.8789427186579265,0.7719242861226072,0.8790123568491047,0.760772486094197,0.8860134148449846,0.7645305338134291,0.8832713331814018,0.7673903094107649,0.8758318459553828,0.5817380686897909,0.0030789549239105853,0.01305075079596703,0.0035900568007039314
19,15.185126876831054,0.09052190780639649,0.7813340030687231,0.9274360153059421,0.89595959596,0.343434343434,0.107030795496,0,41,57,0.649494949495,"{'classifier__subsample': 0.64949494949494946, 'classifier__n_estimators': 57, 'classifier__max_depth': 41, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.10703079549582788, 'classifier__gamma': 0.34343434343434348, 'classifier__colsample_bytree': 0.89595959595959596}",30,0.80717684828519,0.9268386881750988,0.794755362009191,0.926591176667548,0.7634283672195451,0.930504135564532,0.7719346713455352,0.9277753974921954,0.769271636582504,0.9254706786303366,0.16014215336025134,0.0010092406257161688,0.01675541203409188,0.0017006847129413024
20,57.327341413497926,0.31040220260620116,0.7911276084606168,0.9093782444463759,0.588888888889,0.79797979798,0.0356496621508,0,13,740,0.540404040404,"{'classifier__subsample': 0.54040404040404044, 'classifier__n_estimators': 740, 'classifier__max_depth': 13, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.035649662150778506, 'classifier__gamma': 0.79797979797979801, 'classifier__colsample_bytree': 0.58888888888888891}",21,0.816930219920325,0.9093684059103532,0.790116163812873,0.9105046061662012,0.7703907906392159,0.9082238869745651,0.7846851198687615,0.9104263762870335,0.7934418722687754,0.9083679468937267,0.5895407295995805,0.013435263325005987,0.015133043460968856,0.0009716594252816692
21,50.57565679550171,0.14374032020568847,0.7969236514046839,0.9613057804355695,0.738383838384,0.656565656566,0.0965489384606,0,73,177,0.839393939394,"{'classifier__subsample': 0.83939393939393936, 'classifier__n_estimators': 177, 'classifier__max_depth': 73, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.096548938460562964, 'classifier__gamma': 0.65656565656565657, 'classifier__colsample_bytree': 0.73838383838383836}",9,0.8168810521194084,0.9593456715355906,0.7963335789893948,0.960211634023513,0.7815185488716471,0.9625130515020367,0.8000402572219559,0.9619444664917196,0.7897867441961317,0.9625140786249874,0.9839800545492886,0.0037626476991135813,0.011810138650387051,0.0012934133980744718
22,23.080827474594116,0.11534323692321777,0.762399475452961,0.8775916684809697,0.665656565657,0.353535353535,0.0252843184361,0,95,82,0.685858585859,"{'classifier__subsample': 0.68585858585858583, 'classifier__n_estimators': 82, 'classifier__max_depth': 95, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.025284318436080474, 'classifier__gamma': 0.35353535353535359, 'classifier__colsample_bytree': 0.66565656565656561}",42,0.7904387907805621,0.8807518723011752,0.7626372994693222,0.8774747956729881,0.7456728547768212,0.8815759647058073,0.7616092639365591,0.8782544678061409,0.7515511000842158,0.8699012419187375,0.47652232124695176,0.0017556658877452534,0.015401113194468036,0.004134177729616287
23,71.38826870918274,0.16499910354614258,0.8047245406101281,0.9620526104696626,0.714141414141,0.676767676768,0.0841522701481,0,61,278,0.887878787879,"{'classifier__subsample': 0.88787878787878793, 'classifier__n_estimators': 278, 'classifier__max_depth': 61, 'classifier__max_delta_step': 0, 'classifier__learning_rate': 0.084152270148077357, 'classifier__gamma': 0.6767676767676768, 'classifier__colsample_bytree': 0.71414141414141419}",1,0.8236095727318634,0.9610610176304341,0.8080363913761764,0.959638176169002,0.7907650839840369,0.9633913798824845,0.8023324649031799,0.961661625397036,0.7988165597767863,0.9645108532693568,1.9341160258406849,0.006991306418170803,0.010989433796381237,0.0017205161946920592
